WEIGHTED_ORIENTED
Vertexes
547.7951049804688;285.3616943359375;-16711935
420.9324035644531;404.4165344238281;-16711935
306.3546142578125;458.7471923828125;-16719840
190.25071716308594;405.287353515625;-16711935
145.27310180664062;296.3985595703125;-16719840
192.01402282714844;191.97711181640625;-16711935
297.63800048828125;145.1774444580078;-16719840
419.4532165527344;188.1957550048828;-16711935
723.8033447265625;199.75965881347656;-16719840
578.3532104492188;137.30416870117188;-16711935
667.0922241210938;360.9249572753906;-16719840
582.5072631835938;388.1362609863281;-16711935
1077.006591796875;252.19163513183594;-16711935
804.7136840820312;343.0935363769531;-16793025
704.3265991210938;437.711181640625;-16768800
1028.3477783203125;495.0636901855469;-16849890
1093.059814453125;377.876220703125;-16849890
978.976318359375;418.6598205566406;-16711935
1227.0169677734375;384.17724609375;-16849890
972.522705078125;331.13201904296875;-16711935
787.5237426757812;425.34613037109375;-16793025
790.474365234375;244.94650268554688;-16711935
608.3854370117188;161.82777404785156;-16801185
1337.2691650390625;277.9683532714844;-16711935
1305.471923828125;338.343505859375;-16825665
1126.6973876953125;276.0965881347656;-16711935
499.0432434082031;798.4881591796875;-16817505
1463.016357421875;242.54800415039062;-16711935
1394.5189208984375;371.92364501953125;-16825665
833.14794921875;286.5440673828125;-16711935
339.7127990722656;509.5556335449219;-16833825
1214.044921875;220.00328063964844;-16711935
267.63934326171875;272.5948486328125;-16841985
1063.1070556640625;539.0477294921875;-16711935
1309.947265625;518.98095703125;-16849890
1224.935302734375;610.8286743164062;-16711935
Edges
1;1;-255;8;1;-8355712;10;1;-7829368
2;1;-255
3;1;-255;30;1;-7829368
4;1;-255
5;1;-255
6;1;-255;32;1;-7829368
7;1;-255
0;1;-255
9;1;-8355712;21;1;-7829368
0;1;-8355712;22;1;-7829368
11;1;-7829368;13;1;-7829368;14;1;-7829368
0;1;-8355712
25;1;-7829368
20;1;-7829368

16;1;-7829368;17;1;-7829368;33;1;-7829368
18;1;-7829368;35;1;-7829368
19;1;-7829368
34;1;-7829368


29;1;-7829368

27;1;-7829368
28;1;-7829368
31;1;-7829368










